0001	00001EDC	@Consts@initialization$qqrv	000D9028	
018E	00009A0C	@Graphics@TPicture@RegisterFileFormatRes$qqrp17System@TMetaClassx17System@AnsiStringit1	000D9C90	
018F	000099E8	@Graphics@TPicture@RegisterFileFormat$qqrp17System@TMetaClassx17System@AnsiStringt2t1	000D9C98	
0190	0000998C	@Graphics@TPicture@Assign$qqrp19Classes@TPersistent	000D9CA0	
0191	00009974	@Graphics@TPicture@SaveToStream$qqrp15Classes@TStream	000D9CA8	
0192	0000995C	@Graphics@TPicture@LoadFromStream$qqrp15Classes@TStream	000D9CB0	
0193	00009944	@Graphics@TPicture@SupportsClipboardFormat$qqrp17System@TMetaClassus	000D9CB8	
0194	00009918	@Graphics@TPicture@SaveToClipboardFormat$qqrrusruit2	000D9CC0	
0195	00009854	@Graphics@TPicture@LoadFromClipboardFormat$qqrusuiui	000D9CC8	
0196	0000983C	@Graphics@TPicture@SaveToFile$qqrx17System@AnsiString	000D9CD0	
0197	00009708	@Graphics@TPicture@LoadFromFile$qqrx17System@AnsiString	000D9CD8	
0198	00009658	@Graphics@TPicture@SetGraphic$qqrp17Graphics@TGraphic	000D9CE0	
0199	00009650	@Graphics@TPicture@SetMetafile$qqrp18Graphics@TMetafile	000D9CE8	
019A	00009648	@Graphics@TPicture@SetIcon$qqrp14Graphics@TIcon	000D9CF0	
019B	00009640	@Graphics@TPicture@SetBitmap$qqrp16Graphics@TBitmap	000D9CF8	
019C	00009628	@Graphics@TPicture@GetMetafile$qqrv	000D9D00	
019D	00009610	@Graphics@TPicture@GetIcon$qqrv	000D9D08	
019E	000095F8	@Graphics@TPicture@GetBitmap$qqrv	000D9D10	
019F	00009594	@Graphics@TPicture@ForceType$qqrp17System@TMetaClass	000D9D18	
01A0	00009560	@Graphics@TPicture@AssignTo$qqrp19Classes@TPersistent	000D9D20	
01A1	00009530	@Graphics@TPicture@$bdtr$qqrv	000D9D28	
01A2	000094F0	@Graphics@TPicture@$bctr$qqrv	000D9D30	
01A3	00008C9C	@Graphics@TGraphic@WriteData$qqrp15Classes@TStream	000D9D38	
01A4	00008C8C	@Graphics@TGraphic@SetTransparent$qqro	000D9D40	
01A5	00008C78	@Graphics@TGraphic@SetModified$qqro	000D9D48	
01A6	00008C74	@Graphics@TGraphic@SetPalette$qqrui	000D9D50	
01A7	00008C1C	@Graphics@TGraphic@SaveToFile$qqrx17System@AnsiString	000D9D58	
01A8	00008C10	@Graphics@TGraphic@ReadData$qqrp15Classes@TStream	000D9D60	
01A9	00008BE8	@Graphics@TGraphic@Progress$qqrp14System@TObject23Graphics@TProgressStageucorx11Types@TRectx17System@AnsiString	000D9D68	
01AA	00008B94	@Graphics@TGraphic@LoadFromFile$qqrx17System@AnsiString	000D9D70	
01AB	00008B90	@Graphics@TGraphic@GetTransparent$qqrv	000D9D78	
01AC	00008B8C	@Graphics@TGraphic@GetPalette$qqrv	000D9D80	
01AD	00008A40	@Graphics@TGraphic@Equals$qqrp17Graphics@TGraphic	000D9D88	
01AE	000089F4	@Graphics@TGraphic@DefineProperties$qqrp14Classes@TFiler	000D9D90	
01AF	00008984	@Graphics@TGraphic@Changed$qqrp14System@TObject	000D9D98	
01B0	0000894C	@Graphics@TGraphic@$bctr$qqrv	000D9DA0	
01B1	0000872C	@Graphics@GetDIB$qqruiuipvt3	000D9DA8	
01B2	00008674	@Graphics@GetDIBSizes$qqruiruit2	000D9DB0	
01B3	00007970	@Graphics@TransparentStretchBlt$qqruiiiiiuiiiiiuiii	000D9DB8	
01B4	0000795C	@Graphics@BytesPerScanline$qqriii	000D9DC0	
01B5	0000765C	@Graphics@TCanvas@BrushChanged$qqrp14System@TObject	000D9DC8	
01B6	0000763C	@Graphics@TCanvas@PenChanged$qqrp14System@TObject	000D9DD0	
01B7	0000761C	@Graphics@TCanvas@FontChanged$qqrp14System@TObject	000D9DD8	
01B8	000075A0	@Graphics@TCanvas@CreateBrush$qqrv	000D9DE0	
01B9	00007570	@Graphics@TCanvas@CreatePen$qqrv	000D9DE8	
01BA	00007544	@Graphics@TCanvas@CreateFont$qqrv	000D9DF0	
01BB	00007530	@Graphics@TCanvas@Changed$qqrv	000D9DF8	
01BC	0000751C	@Graphics@TCanvas@Changing$qqrv	000D9E00	
01BD	000074A8	@Graphics@TCanvas@RequiredState$qqr50System@%Set$t22Graphics@TCanvasStates$iuc$0$iuc$3%	000D9E08	
01BE	00007454	@Graphics@TCanvas@SetHandle$qqrui	000D9E10	
01BF	00007450	@Graphics@TCanvas@CreateHandle$qqrv	000D9E18	
01C0	000073F4	@Graphics@TCanvas@DeselectHandles$qqrv	000D9E20	
01C1	000073D4	@Graphics@TCanvas@GetHandle$qqrv	000D9E28	
01C2	000073B0	@Graphics@TCanvas@GetClipRect$qqrv	000D9E30	
01C3	00007368	@Graphics@TCanvas@SetPixel$qqrii15Graphics@TColor	000D9E38	
01C4	0000733C	@Graphics@TCanvas@GetPixel$qqrii	000D9E40	
01C5	0000731C	@Graphics@TCanvas@SetPenPos$qqrrx12Types@TPoint	000D9E48	
01C6	000072F8	@Graphics@TCanvas@GetPenPos$qqrv	000D9E50	
01C7	000072EC	@Graphics@TCanvas@SetBrush$qqrp15Graphics@TBrush	000D9E58	
01C8	000072E0	@Graphics@TCanvas@SetPen$qqrp13Graphics@TPen	000D9E60	
01C9	000072D0	@Graphics@TCanvas@SetFont$qqrp14Graphics@TFont	000D9E68	
01CA	000072A8	@Graphics@TCanvas@Unlock$qqrv	000D9E70	
01CB	0000724C	@Graphics@TCanvas@TryLock$qqrv	000D9E78	
01CC	0000722C	@Graphics@TCanvas@TextHeight$qqrx17System@AnsiString	000D9E80	
01CD	00007210	@Graphics@TCanvas@TextWidth$qqrx17System@AnsiString	000D9E88	
01CE	000071CC	@Graphics@TCanvas@TextExtent$qqrx17System@AnsiString	000D9E90	
01CF	0000712C	@Graphics@TCanvas@TextRect$qqrrx11Types@TRectiix17System@AnsiString	000D9E98	
01D0	000070A0	@Graphics@TCanvas@TextOut$qqriix17System@AnsiString	000D9EA0	
01D1	00007074	@Graphics@TCanvas@GetCanvasOrientation$qqrv	000D9EA8	
01D2	00007038	@Graphics@TCanvas@StretchDraw$qqrrx11Types@TRectp17Graphics@TGraphic	000D9EB0	
01D3	00006FE8	@Graphics@TCanvas@RoundRect$qqriiiiii	000D9EB8	
01D4	00006FE0	@Graphics@TCanvas@Refresh$qqrv	000D9EC0	
01D5	00006FCC	@Graphics@TCanvas@Rectangle$qqrrx11Types@TRect	000D9EC8	
01D6	00006F84	@Graphics@TCanvas@Rectangle$qqriiii	000D9ED0	
01D7	00006F4C	@Graphics@TCanvas@PolyBezierTo$qqrpx12Types@TPointxi	000D9ED8	
01D8	00006F14	@Graphics@TCanvas@PolyBezier$qqrpx12Types@TPointxi	000D9EE0	
01D9	00006EDC	@Graphics@TCanvas@Polyline$qqrpx12Types@TPointxi	000D9EE8	
01DA	00006EA4	@Graphics@TCanvas@Polygon$qqrpx12Types@TPointxi	000D9EF0	
01DB	00006E4C	@Graphics@TCanvas@Pie$qqriiiiiiii	000D9EF8	
01DC	00006E20	@Graphics@TCanvas@MoveTo$qqrii	000D9F00	
01DD	00006DF8	@Graphics@TCanvas@Lock$qqrv	000D9F08	
01DE	00006DC0	@Graphics@TCanvas@LineTo$qqrii	000D9F10	
01DF	00006DB8	@Graphics@TCanvas@HandleAllocated$qqrv	000D9F18	
01E0	00006D7C	@Graphics@TCanvas@FrameRect$qqrrx11Types@TRect	000D9F20	
01E1	00006D2C	@Graphics@TCanvas@FloodFill$qqrii15Graphics@TColor19Graphics@TFillStyle	000D9F28	
01E2	00006CF0	@Graphics@TCanvas@FillRect$qqrrx11Types@TRect	000D9F30	
01E3	00006CDC	@Graphics@TCanvas@Ellipse$qqrrx11Types@TRect	000D9F38	
01E4	00006C94	@Graphics@TCanvas@Ellipse$qqriiii	000D9F40	
01E5	00006C60	@Graphics@TCanvas@DrawFocusRect$qqrrx11Types@TRect	000D9F48	
01E6	00006BB4	@Graphics@TCanvas@Draw$qqriip17Graphics@TGraphic	000D9F50	
01E7	00006B2C	@Graphics@TCanvas@CopyRect$qqrrx11Types@TRectp16Graphics@TCanvast1	000D9F58	
01E8	00006AD4	@Graphics@TCanvas@Chord$qqriiiiiiii	000D9F60	
01E9	00006814	@Graphics@TCanvas@BrushCopy$qqrrx11Types@TRectp16Graphics@TBitmapt115Graphics@TColor	000D9F68	
01EA	000067BC	@Graphics@TCanvas@Arc$qqriiiiiiii	000D9F70	
01EB	00006760	@Graphics@TCanvas@$bdtr$qqrv	000D9F78	
01EC	0000669C	@Graphics@TCanvas@$bctr$qqrv	000D9F80	
01ED	00006654	@Graphics@TBrushRecall@$bctr$qqrp15Graphics@TBrush	000D9F88	
01EE	0000660C	@Graphics@TPenRecall@$bctr$qqrp13Graphics@TPen	000D9F90	
01EF	000065C4	@Graphics@TFontRecall@$bctr$qqrp14Graphics@TFont	000D9F98	
01F0	00006590	@Graphics@TBrush@SetStyle$qqr20Graphics@TBrushStyle	000D9FA0	
01F1	00006588	@Graphics@TBrush@GetStyle$qqrv	000D9FA8	
01F2	00006568	@Graphics@TBrush@SetHandle$qqrui	000D9FB0	
01F3	00006488	@Graphics@TBrush@GetHandle$qqrv	000D9FB8	
01F4	00006454	@Graphics@TBrush@SetColor$qqr15Graphics@TColor	000D9FC0	
01F5	0000644C	@Graphics@TBrush@GetColor$qqrv	000D9FC8	
01F6	00006428	@Graphics@TBrush@SetBitmap$qqrp16Graphics@TBitmap	000D9FD0	
01F7	00006420	@Graphics@TBrush@GetBitmap$qqrv	000D9FD8	
01F8	000063D0	@Graphics@TBrush@SetData$qqrrx19Graphics@TBrushData	000D9FE0	
01F9	000063B4	@Graphics@TBrush@GetData$qqrr19Graphics@TBrushData	000D9FE8	
01FA	0000630C	@Graphics@TBrush@Assign$qqrp19Classes@TPersistent	000D9FF0	
01FB	000062E4	@Graphics@TBrush@$bdtr$qqrv	000D9FF8	
01FC	000062A4	@Graphics@TBrush@$bctr$qqrv	000DA000	
01FD	00006278	@Graphics@TPen@SetWidth$qqri	000DA008	
01FE	00006270	@Graphics@TPen@GetWidth$qqrv	000DA010	
01FF	00006248	@Graphics@TPen@SetStyle$qqr18Graphics@TPenStyle	000DA018	
0200	00006240	@Graphics@TPen@GetStyle$qqrv	000DA020	
0201	0000622C	@Graphics@TPen@SetMode$qqr17Graphics@TPenMode	000DA028	
0202	0000620C	@Graphics@TPen@SetHandle$qqrui	000DA030	
0203	00006174	@Graphics@TPen@GetHandle$qqrv	000DA038	
0204	0000614C	@Graphics@TPen@SetColor$qqr15Graphics@TColor	000DA040	
0205	00006144	@Graphics@TPen@GetColor$qqrv	000DA048	
0206	000060F4	@Graphics@TPen@SetData$qqrrx17Graphics@TPenData	000DA050	
0207	000060DC	@Graphics@TPen@GetData$qqrr17Graphics@TPenData	000DA058	
0208	00006024	@Graphics@TPen@Assign$qqrp19Classes@TPersistent	000DA060	
0209	00005FFC	@Graphics@TPen@$bdtr$qqrv	000DA068	
020A	00005FB8	@Graphics@TPen@$bctr$qqrv	000DA070	
020B	00005F90	@Graphics@TFont@SetCharset$qqruc	000DA078	
020C	00005F88	@Graphics@TFont@GetCharset$qqrv	000DA080	
020D	00005F60	@Graphics@TFont@SetPitch$qqr19Graphics@TFontPitch	000DA088	
020E	00005F58	@Graphics@TFont@GetPitch$qqrv	000DA090	
020F	00005F2C	@Graphics@TFont@SetStyle$qqr47System@%Set$t19Graphics@TFontStyle$iuc$0$iuc$3%	000DA098	
0210	00005F20	@Graphics@TFont@GetStyle$qqrv	000DA0A0	
0211	00005F00	@Graphics@TFont@SetSize$qqri	000DA0A8	
0212	00005EE4	@Graphics@TFont@GetSize$qqrv	000DA0B0	
0213	00005E88	@Graphics@TFont@SetName$qqrx17System@AnsiString	000DA0B8	
0214	00005E70	@Graphics@TFont@GetName$qqrv	000DA0C0	
0215	00005E48	@Graphics@TFont@SetHeight$qqri	000DA0C8	
0216	00005E40	@Graphics@TFont@GetHeight$qqrv	000DA0D0	
0217	00005E1C	@Graphics@TFont@SetHandle$qqrui	000DA0D8	
0218	00005C74	@Graphics@TFont@GetHandle$qqrv	000DA0E0	
0219	00005C60	@Graphics@TFont@SetColor$qqr15Graphics@TColor	000DA0E8	
021A	00005C10	@Graphics@TFont@SetData$qqrrx18Graphics@TFontData	000DA0F0	
021B	00005BF8	@Graphics@TFont@GetData$qqrr18Graphics@TFontData	000DA0F8	
021C	00005B24	@Graphics@TFont@Assign$qqrp19Classes@TPersistent	000DA100	
021D	00005B08	@Graphics@TFont@Changed$qqrv	000DA108	
021E	00005AE0	@Graphics@TFont@$bdtr$qqrv	000DA110	
021F	00005A8C	@Graphics@TFont@$bctr$qqrv	000DA118	
0220	000059C8	@Graphics@IdentToCharset$qqrx17System@AnsiStringri	000DA120	
0221	000059B8	@Graphics@CharsetToIdent$qqrir17System@AnsiString	000DA128	
0222	00005994	@Graphics@GetCharsetValues$qqrynpqqrx17System@AnsiString$v	000DA130	
0223	000057CC	@Graphics@TGraphicsObject@HandleAllocated$qqrv	000DA138	
0224	000057BC	@Graphics@TGraphicsObject@Unlock$qqrv	000DA140	
0225	000057AC	@Graphics@TGraphicsObject@Lock$qqrv	000DA148	
0226	00005798	@Graphics@TGraphicsObject@Changed$qqrv	000DA150	
0227	00005788	@Graphics@IdentToColor$qqrx17System@AnsiStringri	000DA158	
0228	00005778	@Graphics@ColorToIdent$qqrir17System@AnsiString	000DA160	
0229	00005754	@Graphics@GetColorValues$qqrynpqqrx17System@AnsiString$v	000DA168	
022A	00005730	@Graphics@StringToColor$qqrx17System@AnsiString	000DA170	
022B	000056D8	@Graphics@ColorToString$qqr15Graphics@TColor	000DA178	
022C	000056C8	@Graphics@ColorToRGB$qqr15Graphics@TColor	000DA180	
022D	000051DC	@Graphics@PaletteChanged$qqrv	000DA188	
022E	000CA054	@Graphics@DDBsOnly	000DA190	
022F	000CC024	@Graphics@SystemPalette16	000DA198	
0230	000CA028	@Graphics@DefFontData	000DA1A0	
0231	00004DDC	@$xp$14Graphics@TIcon	000DA1A8	
0232	00004D6C	@Graphics@TIcon@	000DA1B0	
0233	00004CFC	@$xp$19Graphics@TIconImage	000DA1B8	
0234	00004CE8	@Graphics@TIconImage@	000DA1C0	
0235	00004C7C	@$xp$16Graphics@TBitmap	000DA1C8	
0236	00004C00	@Graphics@TBitmap@	000DA1D0	
0237	00004B7C	@$xp$25Graphics@TTransparentMode	000DA1D8	
0238	00004B0C	@$xp$21Graphics@TPixelFormat	000DA1E0	
0239	00004AD0	@$xp$26Graphics@TBitmapHandleType	000DA1E8	
023A	00004AA8	@$xp$21Graphics@TBitmapImage	000DA1F0	
023B	00004A90	@Graphics@TBitmapImage@	000DA1F8	
023C	00004A24	@$xp$18Graphics@TMetafile	000DA200	
023D	000049B0	@Graphics@TMetafile@	000DA208	
023E	0000493C	@$xp$23Graphics@TMetafileImage	000DA210	
023F	00004924	@Graphics@TMetafileImage@	000DA218	
0240	000048B4	@$xp$21Graphics@TSharedImage	000DA220	
0241	0000489C	@Graphics@TSharedImage@	000DA228	
0242	00004828	@$xp$24Graphics@TMetafileCanvas	000DA230	
0243	000047FC	@Graphics@TMetafileCanvas@	000DA238	
0244	00004790	@$xp$17Graphics@TPicture	000DA240	
0245	00004750	@Graphics@TPicture@	000DA248	
0246	00004678	@$xp$17Graphics@TGraphic	000DA250	
0247	000045FC	@Graphics@TGraphic@	000DA258	
0248	000044C8	@$xp$23Graphics@TProgressEvent	000DA260	
0249	00004480	@$xp$23Graphics@TProgressStage	000DA268	
024A	000043DC	@$xp$16Graphics@TCanvas	000DA270	
024B	000043B8	@Graphics@TCanvas@	000DA278	
024C	00004324	@$xp$27Graphics@TCanvasOrientation	000DA280	
024D	0000430C	@$xp$21Graphics@TCanvasState	000DA288	
024E	000042B0	@$xp$22Graphics@TCanvasStates	000DA290	
024F	00004274	@$xp$18Graphics@TFillMode	000DA298	
0250	00004238	@$xp$19Graphics@TFillStyle	000DA2A0	
0251	00004210	@$xp$21Graphics@TBrushRecall	000DA2A8	
0252	000041FC	@Graphics@TBrushRecall@	000DA2B0	
0253	0000418C	@$xp$19Graphics@TPenRecall	000DA2B8	
0254	0000417C	@Graphics@TPenRecall@	000DA2C0	
0255	0000410C	@$xp$20Graphics@TFontRecall	000DA2C8	
0256	000040FC	@Graphics@TFontRecall@	000DA2D0	
0257	00004050	@$xp$15Graphics@TBrush	000DA2D8	
0258	00004038	@Graphics@TBrush@	000DA2E0	
0259	00003F50	@$xp$13Graphics@TPen	000DA2E8	
025A	00003F38	@Graphics@TPen@	000DA2F0	
025B	00003DEC	@$xp$14Graphics@TFont	000DA2F8	
025C	00003DBC	@Graphics@TFont@	000DA300	
025D	00003D3C	@$xp$24Graphics@IChangeNotifier	000DA308	
025E	00003D10	@$xp$24Graphics@TGraphicsObject	000DA310	
025F	00003CE8	@Graphics@TGraphicsObject@	000DA318	
0260	00003C24	@$xp$20Graphics@TBrushStyle	000DA320	
0261	00003B68	@$xp$17Graphics@TPenMode	000DA328	
0262	00003B00	@$xp$18Graphics@TPenStyle	000DA330	
0263	00003AE4	@$xp$24Graphics@TFontStylesBase	000DA338	
0264	00003ACC	@$xp$20Graphics@TFontStyles	000DA340	
0265	00003A7C	@$xp$19Graphics@TFontStyle	000DA348	
0266	00003A68	@$xp$22Graphics@TFontDataName	000DA350	
0267	00003A4C	@$xp$21Graphics@TFontCharset	000DA358	
0268	00003A3C	@$xp$18Graphics@TFontName	000DA360	
0269	000039F8	@$xp$19Graphics@TFontPitch	000DA368	
026A	000039C4	@$xp$33Graphics@EInvalidGraphicOperation	000DA370	
026B	000039A4	@Graphics@EInvalidGraphicOperation@	000DA378	
026C	00003930	@$xp$24Graphics@EInvalidGraphic	000DA380	
026D	0000391C	@Graphics@EInvalidGraphic@	000DA388	
026E	000038BC	@$xp$15Graphics@TColor	000DA390	
026F	0001100C	@Printers@initialization$qqrv	000DA398	
0270	00010FD0	@Printers@Finalization$qqrv	000DA3A0	
0271	00010FBC	@Printers@TPrinter@Refresh$qqrv	000DA3A8	
0272	00010FAC	@Printers@SetPrinter$qqrp17Printers@TPrinter	000DA3B0	
0273	00010F8C	@Printers@Printer$qqrv	000DA3B8	
0274	00010F80	@Printers@TPrinter@FreeFonts$qqrv	000DA3C0	
0275	00010F44	@Printers@TPrinter@FreePrinters$qqrv	000DA3C8	
0276	00010D44	@Printers@TPrinter@SetToDefaultPrinter$qqrv	000DA3D0	
0277	00010B04	@Printers@TPrinter@GetPrinters$qqrv	000DA3D8	
0278	00010A6C	@Printers@TPrinter@SetPrinterIndex$qqri	000DA3E0	
0279	00010A54	@Printers@TPrinter@GetPrinterIndex$qqrv	000DA3E8	
027A	00010A38	@Printers@TPrinter@GetPageWidth$qqrv	000DA3F0	
027B	00010A1C	@Printers@TPrinter@GetPageHeight$qqrv	000DA3F8	
027C	00010998	@Printers@TPrinter@SetOrientation$qqr28Printers@TPrinterOrientation	000DA400	
027D	0001092C	@Printers@TPrinter@GetOrientation$qqrv	000DA408	
027E	000108B4	@Printers@TPrinter@SetNumCopies$qqri	000DA410	
027F	00010850	@Printers@TPrinter@GetNumCopies$qqrv	000DA418	
0280	0001083C	@Printers@TPrinter@GetHandle$qqrv	000DA420	
0281	000107B4	@Printers@TPrinter@GetFonts$qqrv	000DA428	
0282	00010738	@Printers@TPrinter@GetCanvas$qqrv	000DA430	
0283	000104F0	@Printers@TPrinter@SetPrinter$qqrpct1t1ui	000DA438	
0284	000104B4	@Printers@TPrinter@SetPrinterCapabilities$qqri	000DA440	
0285	00010448	@Printers@TPrinter@GetPrinter$qqrpct1t1rui	000DA448	
0286	00010418	@Printers@TPrinter@NewPage$qqrv	000DA450	
0287	000103E4	@Printers@TPrinter@EndDoc$qqrv	000DA458	
0288	0001035C	@Printers@TPrinter@BeginDoc$qqrv	000DA460	
0289	00010330	@Printers@TPrinter@Abort$qqrv	000DA468	
028A	000102C0	@Printers@TPrinter@CheckPrinting$qqro	000DA470	
028B	00010194	@Printers@TPrinter@SetState$qqr22Printers@TPrinterState	000DA478	
028C	00010118	@Printers@TPrinter@$bdtr$qqrv	000DA480	
028D	000100DC	@Printers@TPrinter@$bctr$qqrv	000DA488	
028E	0000FD88	@Printers@AssignPrn$qqrrpv	000DA490	
028F	0000F9E0	@$xp$17Printers@TPrinter	000DA498	
0290	0000F9C0	@Printers@TPrinter@	000DA4A0	
0291	0000F958	@$xp$29Printers@TPrinterCapabilities	000DA4A8	
0292	0000F904	@$xp$27Printers@TPrinterCapability	000DA4B0	
0293	0000F8BC	@$xp$28Printers@TPrinterOrientation	000DA4B8	
0294	0000F870	@$xp$22Printers@TPrinterState	000DA4C0	
0295	0000F84C	@$xp$17Printers@EPrinter	000DA4C8	
0296	0000F83C	@Printers@EPrinter@	000DA4D0	
0297	0001EEB4	@Stdctrls@initialization$qqrv	000DA4D8	
0298	0001EE84	@Stdctrls@Finalization$qqrv	000DA4E0	
0299	0001EE70	@Stdctrls@TCustomStaticText@SetShowAccelChar$qqro	000DA4E8	
029A	0001EE5C	@Stdctrls@TCustomStaticText@SetFocusControl$qqrp20Controls@TWinControl	000DA4F0	
029B	0001EE48	@Stdctrls@TCustomStaticText@SetBorderStyle$qqr27Stdctrls@TStaticBorderStyle	000DA4F8	
029C	0001EE30	@Stdctrls@TCustomStaticText@SetAutoSize$qqro	000DA500	
029D	0001EE1C	@Stdctrls@TCustomStaticText@SetAlignment$qqr18Classes@TAlignment	000DA508	
029E	0001EDEC	@Stdctrls@TCustomStaticText@Notification$qqrp18Classes@TComponent18Classes@TOperation	000DA510	
029F	0001ED04	@Stdctrls@TCustomStaticText@AdjustBounds$qqrv	000DA518	
02A0	0001ECF0	@Stdctrls@TCustomStaticText@Loaded$qqrv	000DA520	
02A1	0001ECD4	@Stdctrls@TCustomStaticText@CMTextChanged$qqrr17Messages@TMessage	000DA528	
02A2	0001ECC0	@Stdctrls@TCustomStaticText@CMFontChanged$qqrr17Messages@TMessage	000DA530	
02A3	0001EC24	@Stdctrls@TCustomStaticText@CMDialogChar$qqrr15Messages@TWMKey	000DA538	
02A4	0001EBA4	@Stdctrls@TCustomStaticText@CreateParams$qqrr22Controls@TCreateParams	000DA540	
02A5	0001EB34	@Stdctrls@TCustomStaticText@$bctr$qqrp18Classes@TComponent	000DA548	
02A6	0001EB20	@Stdctrls@TScrollBar@WMEraseBkgnd$qqrr22Messages@TWMEraseBkgnd	000DA550	
02A7	0001EAF8	@Stdctrls@TScrollBar@CNCtlColorScrollBar$qqrr17Messages@TMessage	000DA558	
02A8	0001EAF0	@Stdctrls@TScrollBar@CNVScroll$qqrr18Messages@TWMScroll	000DA560	
02A9	0001EAE8	@Stdctrls@TScrollBar@CNHScroll$qqrr18Messages@TWMScroll	000DA568	
02AA	0001E9D0	@Stdctrls@TScrollBar@DoScroll$qqrr18Messages@TWMScroll	000DA570	
02AB	0001E9B0	@Stdctrls@TScrollBar@Scroll$qqr20Stdctrls@TScrollCoderi	000DA578	
02AC	0001E98C	@Stdctrls@TScrollBar@Change$qqrv	000DA580	
02AD	0001E978	@Stdctrls@TScrollBar@SetMax$qqri	000DA588	
02AE	0001E960	@Stdctrls@TScrollBar@SetMin$qqri	000DA590	
02AF	0001E908	@Stdctrls@TScrollBar@SetPageSize$qqri	000DA598	
02B0	0001E8F4	@Stdctrls@TScrollBar@SetPosition$qqri	000DA5A0	
02B1	0001E7AC	@Stdctrls@TScrollBar@SetParams$qqriii	000DA5A8	
02B2	0001E770	@Stdctrls@TScrollBar@SetKind$qqr20Forms@TScrollBarKind	000DA5B0	
02B3	0001E750	@Stdctrls@TScrollBar@NotRightToLeft$qqrv	000DA5B8	
02B4	0001E694	@Stdctrls@TScrollBar@CreateWnd$qqrv	000DA5C0	
02B5	0001E610	@Stdctrls@TScrollBar@CreateParams$qqrr22Controls@TCreateParams	000DA5C8	
02B6	0001E558	@Stdctrls@TScrollBar@$bctr$qqrp18Classes@TComponent	000DA5D0	
02B7	0001E52C	@Stdctrls@TCustomListBox@SetScrollWidth$qqrxi	000DA5D8	
02B8	0001E510	@Stdctrls@TCustomListBox@GetScrollWidth$qqrv	000DA5E0	
02B9	0001E4EC	@Stdctrls@TCustomListBox@DoFindData$qqrx17System@AnsiString	000DA5E8	
02BA	0001E4C4	@Stdctrls@TCustomListBox@DoGetDataObject$qqrxi	000DA5F0	
02BB	0001E4A4	@Stdctrls@TCustomListBox@DoGetData$qqrxi	000DA5F8	
02BC	0001E3C0	@Stdctrls@TCustomListBox@SetCount$qqrxi	000DA600	
02BD	0001E1F0	@Stdctrls@TCustomListBox@KeyPress$qqrrc	000DA608	
02BE	0001E0D0	@Stdctrls@TCustomListBox@SelectAll$qqrv	000DA610	
02BF	0001E0A4	@Stdctrls@TCustomListBox@CMCtl3DChanged$qqrr17Messages@TMessage	000DA618	
02C0	0001E074	@Stdctrls@TCustomListBox@CNMeasureItem$qqrr23Messages@TWMMeasureItem	000DA620	
02C1	0001DFB8	@Stdctrls@TCustomListBox@CNDrawItem$qqrr20Messages@TWMDrawItem	000DA628	
02C2	0001DF98	@Stdctrls@TCustomListBox@MeasureItem$qqriri	000DA630	
02C3	0001DE7C	@Stdctrls@TCustomListBox@DrawItem$qqrirx11Types@TRect47System@%Set$t18Windows@Windows__1$iuc$0$iuc$12%	000DA638	
02C4	0001DE1C	@Stdctrls@TCustomListBox@DragCanceled$qqrv	000DA640	
02C5	0001DE08	@Stdctrls@TCustomListBox@WMSize$qqrr16Messages@TWMSize	000DA648	
02C6	0001DDD8	@Stdctrls@TCustomListBox@WMPaint$qqrr17Messages@TWMPaint	000DA650	
02C7	0001DC44	@Stdctrls@TCustomListBox@CNCommand$qqrr19Messages@TWMCommand	000DA658	
02C8	0001DBA8	@Stdctrls@TCustomListBox@WMLButtonDown$qqrr17Messages@TWMMouse	000DA660	
02C9	0001DB40	@Stdctrls@TCustomListBox@WndProc$qqrr17Messages@TMessage	000DA668	
02CA	0001DAC4	@Stdctrls@TCustomListBox@DestroyWnd$qqrv	000DA670	
02CB	0001D9F4	@Stdctrls@TCustomListBox@CreateWnd$qqrv	000DA678	
02CC	0001D8DC	@Stdctrls@TCustomListBox@CreateParams$qqrr22Controls@TCreateParams	000DA680	
02CD	0001D878	@Stdctrls@TCustomListBox@ItemRect$qqri	000DA688	
02CE	0001D7EC	@Stdctrls@TCustomListBox@ItemAtPos$qqrrx12Types@TPointo	000DA690	
02CF	0001D7A8	@Stdctrls@TCustomListBox@SetItems$qqrp16Classes@TStrings	000DA698	
02D0	0001D77C	@Stdctrls@TCustomListBox@SetTopIndex$qqri	000DA6A0	
02D1	0001D768	@Stdctrls@TCustomListBox@SetBorderStyle$qqr22Forms@TFormBorderStyle	000DA6A8	
02D2	0001D6C4	@Stdctrls@TCustomListBox@LBGetTextLen$qqrr17Messages@TMessage	000DA6B0	
02D3	0001D610	@Stdctrls@TCustomListBox@LBGetText$qqrr17Messages@TMessage	000DA6B8	
02D4	0001D5F4	@Stdctrls@TCustomListBox@GetTopIndex$qqrv	000DA6C0	
02D5	0001D5B8	@Stdctrls@TCustomListBox@SetStyle$qqr22Stdctrls@TListBoxStyle	000DA6C8	
02D6	0001D594	@Stdctrls@TCustomListBox@SetSorted$qqro	000DA6D0	
02D7	0001D4E4	@Stdctrls@TCustomListBox@SetSelected$qqrio	000DA6D8	
02D8	0001D494	@Stdctrls@TCustomListBox@GetSelected$qqri	000DA6E0	
02D9	0001D480	@Stdctrls@TCustomListBox@SetMultiSelect$qqro	000DA6E8	
02DA	0001D464	@Stdctrls@TCustomListBox@SetTabWidth$qqri	000DA6F0	
